w_mse_2m_temperature_1_hours,w_mse,w_rmse_2m_temperature_1_hours,w_rmse,acc_2m_temperature_1_hours,acc,hours
0.4177665114402771,0.4177665114402771,13.854270935058594,13.854270935058594,0.1757977306842804,0.1757977306842804,1
0.39452362060546875,0.39452362060546875,13.463359832763672,13.463359832763672,0.16549308598041534,0.16549308598041534,2
0.4644697606563568,0.4644697606563568,14.60816478729248,14.60816478729248,0.19204077124595642,0.19204077124595642,3
0.38314929604530334,0.38314929604530334,13.267861366271973,13.267861366271973,0.10700199007987976,0.10700199007987976,4
0.514763593673706,0.514763593673706,15.378742218017578,15.378742218017578,0.14239805936813354,0.14239805936813354,5
0.5654129385948181,0.5654129385948181,16.117578506469727,16.117578506469727,0.28352469205856323,0.28352469205856323,6
0.435151606798172,0.435151606798172,14.139602661132812,14.139602661132812,0.21831084787845612,0.21831084787845612,7
0.4583614766597748,0.4583614766597748,14.511789321899414,14.511789321899414,0.20680095255374908,0.20680095255374908,8
0.3842412829399109,0.3842412829399109,13.286754608154297,13.286754608154297,0.3542421758174896,0.3542421758174896,9
0.46399712562561035,0.46399712562561035,14.600728988647461,14.600728988647461,0.18449629843235016,0.18449629843235016,10
0.3907185196876526,0.3907185196876526,13.398274421691895,13.398274421691895,0.14332880079746246,0.14332880079746246,11
0.3610644042491913,0.3610644042491913,12.879802703857422,12.879802703857422,0.2314676195383072,0.2314676195383072,12
0.44182032346725464,0.44182032346725464,14.247535705566406,14.247535705566406,0.21882976591587067,0.21882976591587067,13
0.47169116139411926,0.47169116139411926,14.721287727355957,14.721287727355957,0.21095897257328033,0.21095897257328033,14
0.2939625382423401,0.2939625382423401,11.621520042419434,11.621520042419434,0.3441305160522461,0.3441305160522461,15
0.33519333600997925,0.33519333600997925,12.409795761108398,12.409795761108398,0.21581949293613434,0.21581949293613434,16
0.34266120195388794,0.34266120195388794,12.547273635864258,12.547273635864258,0.2629345655441284,0.2629345655441284,17
0.5090113282203674,0.5090113282203674,15.292576789855957,15.292576789855957,0.1706884652376175,0.1706884652376175,18
0.34407562017440796,0.34407562017440796,12.57314395904541,12.57314395904541,0.31339114904403687,0.31339114904403687,19
0.38365304470062256,0.38365304470062256,13.276579856872559,13.276579856872559,0.2417043298482895,0.2417043298482895,20
0.4434605836868286,0.4434605836868286,14.27396011352539,14.27396011352539,0.21440832316875458,0.21440832316875458,21
0.48079848289489746,0.48079848289489746,14.862724304199219,14.862724304199219,0.17224706709384918,0.17224706709384918,22
0.3968150019645691,0.3968150019645691,13.502399444580078,13.502399444580078,0.21512818336486816,0.21512818336486816,23
0.4192270338535309,0.4192270338535309,13.878469467163086,13.878469467163086,0.20793786644935608,0.20793786644935608,24
0.5076855421066284,0.5076855421066284,15.2726469039917,15.2726469039917,0.16416777670383453,0.16416777670383453,25
0.484108030796051,0.484108030796051,14.91379165649414,14.91379165649414,0.1940048485994339,0.1940048485994339,26
0.44255340099334717,0.44255340099334717,14.259349822998047,14.259349822998047,0.20267382264137268,0.20267382264137268,27
0.4277522563934326,0.4277522563934326,14.018872261047363,14.018872261047363,0.2518724203109741,0.2518724203109741,28
0.46837180852890015,0.46837180852890015,14.669398307800293,14.669398307800293,0.1903117448091507,0.1903117448091507,29
0.4437505900859833,0.4437505900859833,14.278624534606934,14.278624534606934,0.2081184983253479,0.2081184983253479,30
0.528892457485199,0.528892457485199,15.588366508483887,15.588366508483887,0.3415011465549469,0.3415011465549469,31
0.48312145471572876,0.48312145471572876,14.898587226867676,14.898587226867676,0.22459889948368073,0.22459889948368073,32
0.4065302908420563,0.4065302908420563,13.666690826416016,13.666690826416016,0.12455718219280243,0.12455718219280243,33
0.46742281317710876,0.46742281317710876,14.654529571533203,14.654529571533203,0.1966419219970703,0.1966419219970703,34
0.37144893407821655,0.37144893407821655,13.063709259033203,13.063709259033203,0.2385215014219284,0.2385215014219284,35
0.489380806684494,0.489380806684494,14.994790077209473,14.994790077209473,0.17845448851585388,0.17845448851585388,36
0.3600756525993347,0.3600756525993347,12.862156867980957,12.862156867980957,0.11127843707799911,0.11127843707799911,37
0.554248571395874,0.554248571395874,15.957659721374512,15.957659721374512,0.14596706628799438,0.14596706628799438,38
0.402789443731308,0.402789443731308,13.60366439819336,13.60366439819336,0.15320183336734772,0.15320183336734772,39
0.46722614765167236,0.46722614765167236,14.651446342468262,14.651446342468262,0.20583504438400269,0.20583504438400269,40
0.446368545293808,0.446368545293808,14.32068157196045,14.32068157196045,0.19185473024845123,0.19185473024845123,41
0.40835025906562805,0.40835025906562805,13.697248458862305,13.697248458862305,0.17034053802490234,0.17034053802490234,42
0.5736478567123413,0.5736478567123413,16.234525680541992,16.234525680541992,0.3225786089897156,0.3225786089897156,43
0.48611390590667725,0.48611390590667725,14.944656372070312,14.944656372070312,0.21605275571346283,0.21605275571346283,44
0.5028842091560364,0.5028842091560364,15.20025634765625,15.20025634765625,0.15773344039916992,0.15773344039916992,45
0.4974561929702759,0.4974561929702759,15.117999076843262,15.117999076843262,0.16812267899513245,0.16812267899513245,46
0.5892425179481506,0.5892425179481506,16.453712463378906,16.453712463378906,0.34440454840660095,0.34440454840660095,47
0.42887142300605774,0.42887142300605774,14.037199020385742,14.037199020385742,0.21611015498638153,0.21611015498638153,48
0.5066443681716919,0.5066443681716919,15.256978034973145,15.256978034973145,0.14543354511260986,0.14543354511260986,49
0.4093605875968933,0.4093605875968933,13.71418285369873,13.71418285369873,0.1431514322757721,0.1431514322757721,50
0.4511404037475586,0.4511404037475586,14.397025108337402,14.397025108337402,0.22764524817466736,0.22764524817466736,51
0.44886431097984314,0.44886431097984314,14.360662460327148,14.360662460327148,0.20672763884067535,0.20672763884067535,52
0.4763174057006836,0.4763174057006836,14.793302536010742,14.793302536010742,0.11802957206964493,0.11802957206964493,53
0.36308929324150085,0.36308929324150085,12.915868759155273,12.915868759155273,0.1718372404575348,0.1718372404575348,54
0.5328986644744873,0.5328986644744873,15.647293090820312,15.647293090820312,0.17561325430870056,0.17561325430870056,55
0.45881402492523193,0.45881402492523193,14.518950462341309,14.518950462341309,0.2085241973400116,0.2085241973400116,56
0.5665698051452637,0.5665698051452637,16.134057998657227,16.134057998657227,0.13310472667217255,0.13310472667217255,57
0.5037643909454346,0.5037643909454346,15.213554382324219,15.213554382324219,0.1672007143497467,0.1672007143497467,58
0.4584457576274872,0.4584457576274872,14.513123512268066,14.513123512268066,0.19816799461841583,0.19816799461841583,59
0.3646584451198578,0.3646584451198578,12.943747520446777,12.943747520446777,0.20230457186698914,0.20230457186698914,60
0.5185686945915222,0.5185686945915222,15.435476303100586,15.435476303100586,0.12160734087228775,0.12160734087228775,61
0.5137661695480347,0.5137661695480347,15.363836288452148,15.363836288452148,0.1279609501361847,0.1279609501361847,62
0.48369020223617554,0.48369020223617554,14.907353401184082,14.907353401184082,0.20231209695339203,0.20231209695339203,63
0.4639129340648651,0.4639129340648651,14.599405288696289,14.599405288696289,0.2291010022163391,0.2291010022163391,64
0.336345911026001,0.336345911026001,12.431111335754395,12.431111335754395,0.18525035679340363,0.18525035679340363,65
0.4977013170719147,0.4977013170719147,15.121726036071777,15.121726036071777,0.10127034783363342,0.10127034783363342,66
0.4806022346019745,0.4806022346019745,14.859692573547363,14.859692573547363,0.1673087179660797,0.1673087179660797,67
0.3490109443664551,0.3490109443664551,12.662995338439941,12.662995338439941,0.3255728781223297,0.3255728781223297,68
0.48663562536239624,0.48663562536239624,14.95267391204834,14.95267391204834,0.13669486343860626,0.13669486343860626,69
0.3274691104888916,0.3274691104888916,12.265975952148438,12.265975952148438,0.2057209610939026,0.2057209610939026,70
0.5089090466499329,0.5089090466499329,15.291038513183594,15.291038513183594,0.08390645682811737,0.08390645682811737,71
0.5107536315917969,0.5107536315917969,15.318727493286133,15.318727493286133,0.1887018382549286,0.1887018382549286,72
0.635789692401886,0.635789692401886,17.091243743896484,17.091243743896484,0.2564444839954376,0.2564444839954376,73
0.5156267285346985,0.5156267285346985,15.391629219055176,15.391629219055176,0.0995345264673233,0.0995345264673233,74
0.47570332884788513,0.47570332884788513,14.783761978149414,14.783761978149414,0.19440817832946777,0.19440817832946777,75
0.5044084787368774,0.5044084787368774,15.223275184631348,15.223275184631348,0.15547378361225128,0.15547378361225128,76
0.40449631214141846,0.40449631214141846,13.632458686828613,13.632458686828613,0.09687566757202148,0.09687566757202148,77
0.4806562662124634,0.4806562662124634,14.860527992248535,14.860527992248535,0.14138050377368927,0.14138050377368927,78
0.4890306293964386,0.4890306293964386,14.989423751831055,14.989423751831055,0.18363606929779053,0.18363606929779053,79
0.46424511075019836,0.46424511075019836,14.604629516601562,14.604629516601562,0.17431224882602692,0.17431224882602692,80
0.49210381507873535,0.49210381507873535,15.03644847869873,15.03644847869873,0.20563259720802307,0.20563259720802307,81
0.49040013551712036,0.49040013551712036,15.010397911071777,15.010397911071777,0.07959312945604324,0.07959312945604324,82
0.5971023440361023,0.5971023440361023,16.563087463378906,16.563087463378906,0.31702721118927,0.31702721118927,83
0.4726327061653137,0.4726327061653137,14.73597240447998,14.73597240447998,0.17828349769115448,0.17828349769115448,84
0.4709209203720093,0.4709209203720093,14.709261894226074,14.709261894226074,0.10709232836961746,0.10709232836961746,85
0.47455930709838867,0.47455930709838867,14.765975952148438,14.765975952148438,0.09950587898492813,0.09950587898492813,86
0.524750292301178,0.524750292301178,15.527203559875488,15.527203559875488,0.15315252542495728,0.15315252542495728,87
0.541772723197937,0.541772723197937,15.77703857421875,15.77703857421875,0.17441675066947937,0.17441675066947937,88
0.6097478866577148,0.6097478866577148,16.73755645751953,16.73755645751953,0.27053290605545044,0.27053290605545044,89
0.524534285068512,0.524534285068512,15.524008750915527,15.524008750915527,0.07307834923267365,0.07307834923267365,90
0.44749465584754944,0.44749465584754944,14.338733673095703,14.338733673095703,0.05132744088768959,0.05132744088768959,91
0.5520174503326416,0.5520174503326416,15.925509452819824,15.925509452819824,0.27803370356559753,0.27803370356559753,92
0.5179571509361267,0.5179571509361267,15.426371574401855,15.426371574401855,0.05309230089187622,0.05309230089187622,93
0.5448108911514282,0.5448108911514282,15.82121467590332,15.82121467590332,0.05584551393985748,0.05584551393985748,94
0.523534893989563,0.523534893989563,15.509211540222168,15.509211540222168,0.07850044220685959,0.07850044220685959,95
0.48174309730529785,0.48174309730529785,14.877318382263184,14.877318382263184,0.10572931915521622,0.10572931915521622,96
0.5159843564033508,0.5159843564033508,15.396966934204102,15.396966934204102,0.061631329357624054,0.061631329357624054,97
0.5156291723251343,0.5156291723251343,15.391667366027832,15.391667366027832,0.11323368549346924,0.11323368549346924,98
0.5244693756103516,0.5244693756103516,15.523048400878906,15.523048400878906,0.12065034359693527,0.12065034359693527,99
0.5260180830955505,0.5260180830955505,15.54594898223877,15.54594898223877,0.11197225004434586,0.11197225004434586,100
0.5185019969940186,0.5185019969940186,15.434484481811523,15.434484481811523,0.06827084720134735,0.06827084720134735,101
0.5043781995773315,0.5043781995773315,15.222817420959473,15.222817420959473,0.11327768117189407,0.11327768117189407,102
0.3932608962059021,0.3932608962059021,13.441797256469727,13.441797256469727,0.0825624018907547,0.0825624018907547,103
0.4750898480415344,0.4750898480415344,14.774227142333984,14.774227142333984,0.1425919532775879,0.1425919532775879,104
0.6288484334945679,0.6288484334945679,16.997692108154297,16.997692108154297,0.20133306086063385,0.20133306086063385,105
0.5160859823226929,0.5160859823226929,15.398482322692871,15.398482322692871,0.0993277058005333,0.0993277058005333,106
0.34454047679901123,0.34454047679901123,12.581633567810059,12.581633567810059,0.1542167067527771,0.1542167067527771,107
0.39112797379493713,0.39112797379493713,13.405292510986328,13.405292510986328,0.13798768818378448,0.13798768818378448,108
0.5577518343925476,0.5577518343925476,16.008010864257812,16.008010864257812,0.06576712429523468,0.06576712429523468,109
0.5290957093238831,0.5290957093238831,15.591361999511719,15.591361999511719,0.07117778062820435,0.07117778062820435,110
0.5416135787963867,0.5416135787963867,15.774720191955566,15.774720191955566,0.1138901636004448,0.1138901636004448,111
0.47371920943260193,0.47371920943260193,14.752901077270508,14.752901077270508,0.04956333711743355,0.04956333711743355,112
0.48890504240989685,0.48890504240989685,14.98749828338623,14.98749828338623,0.012974981218576431,0.012974981218576431,113
0.5505832433700562,0.5505832433700562,15.904806137084961,15.904806137084961,0.11165597289800644,0.11165597289800644,114
0.4251341223716736,0.4251341223716736,13.97590446472168,13.97590446472168,0.19136767089366913,0.19136767089366913,115
0.5409254431724548,0.5409254431724548,15.76469612121582,15.76469612121582,0.09330885857343674,0.09330885857343674,116
0.5888827443122864,0.5888827443122864,16.44869041442871,16.44869041442871,0.06662026792764664,0.06662026792764664,117
0.6018016934394836,0.6018016934394836,16.628135681152344,16.628135681152344,0.0727403461933136,0.0727403461933136,118
0.4781370759010315,0.4781370759010315,14.821533203125,14.821533203125,0.14713889360427856,0.14713889360427856,119
0.43736550211906433,0.43736550211906433,14.175525665283203,14.175525665283203,0.12818361818790436,0.12818361818790436,120
0.5460435152053833,0.5460435152053833,15.839101791381836,15.839101791381836,0.06174038350582123,0.06174038350582123,121
0.5454291105270386,0.5454291105270386,15.830187797546387,15.830187797546387,0.03421802073717117,0.03421802073717117,122
0.5216941833496094,0.5216941833496094,15.48192310333252,15.48192310333252,0.07669951766729355,0.07669951766729355,123
0.5099807381629944,0.5099807381629944,15.307130813598633,15.307130813598633,0.1416010558605194,0.1416010558605194,124
0.5750487446784973,0.5750487446784973,16.254335403442383,16.254335403442383,0.047076113522052765,0.047076113522052765,125
0.5610188841819763,0.5610188841819763,16.054828643798828,16.054828643798828,0.04015832766890526,0.04015832766890526,126
0.6242436170578003,0.6242436170578003,16.935340881347656,16.935340881347656,0.19573284685611725,0.19573284685611725,127
0.4284846782684326,0.4284846782684326,14.030868530273438,14.030868530273438,0.03430717810988426,0.03430717810988426,128
0.5506225824356079,0.5506225824356079,15.905374526977539,15.905374526977539,0.028595827519893646,0.028595827519893646,129
0.5022311806678772,0.5022311806678772,15.190383911132812,15.190383911132812,0.06595005840063095,0.06595005840063095,130
0.525580644607544,0.525580644607544,15.539483070373535,15.539483070373535,0.0767139196395874,0.0767139196395874,131
0.5423679351806641,0.5423679351806641,15.785700798034668,15.785700798034668,0.07124076783657074,0.07124076783657074,132
0.4993443787097931,0.4993443787097931,15.1466646194458,15.1466646194458,0.09788763523101807,0.09788763523101807,133
0.5625377893447876,0.5625377893447876,16.07654571533203,16.07654571533203,0.037453364580869675,0.037453364580869675,134
0.56086266040802,0.56086266040802,16.052595138549805,16.052595138549805,0.06359254568815231,0.06359254568815231,135
0.5324369072914124,0.5324369072914124,15.640511512756348,15.640511512756348,0.0758468508720398,0.0758468508720398,136
0.5207043886184692,0.5207043886184692,15.467228889465332,15.467228889465332,0.02610420621931553,0.02610420621931553,137
0.23058441281318665,0.23058441281318665,10.29276180267334,10.29276180267334,0.2759852409362793,0.2759852409362793,138
0.5527471303939819,0.5527471303939819,15.936030387878418,15.936030387878418,0.10499759018421173,0.10499759018421173,139
0.5051942467689514,0.5051942467689514,15.235127449035645,15.235127449035645,0.14432881772518158,0.14432881772518158,140
0.6018228530883789,0.6018228530883789,16.628429412841797,16.628429412841797,0.07894530147314072,0.07894530147314072,141
0.43756288290023804,0.43756288290023804,14.178723335266113,14.178723335266113,0.051497213542461395,0.051497213542461395,142
0.49932557344436646,0.49932557344436646,15.146378517150879,15.146378517150879,0.10279705375432968,0.10279705375432968,143
0.5574052929878235,0.5574052929878235,16.00303840637207,16.00303840637207,0.15707120299339294,0.15707120299339294,144
0.6126092076301575,0.6126092076301575,16.77678108215332,16.77678108215332,0.07061542570590973,0.07061542570590973,145
0.8470775485038757,0.8470775485038757,19.727792739868164,19.727792739868164,0.058367665857076645,0.058367665857076645,146
0.46222835779190063,0.46222835779190063,14.572874069213867,14.572874069213867,0.1324189454317093,0.1324189454317093,147
0.5675845146179199,0.5675845146179199,16.148500442504883,16.148500442504883,0.10534773021936417,0.10534773021936417,148
0.46151140332221985,0.46151140332221985,14.561567306518555,14.561567306518555,0.11328868567943573,0.11328868567943573,149
0.6354404091835022,0.6354404091835022,17.086549758911133,17.086549758911133,0.0729752779006958,0.0729752779006958,150
0.4644503891468048,0.4644503891468048,14.607857704162598,14.607857704162598,0.17889872193336487,0.17889872193336487,151
0.44657549262046814,0.44657549262046814,14.324000358581543,14.324000358581543,0.10775300115346909,0.10775300115346909,152
0.5525931119918823,0.5525931119918823,15.933810234069824,15.933810234069824,0.06591483950614929,0.06591483950614929,153
0.6009635925292969,0.6009635925292969,16.616554260253906,16.616554260253906,0.06723327189683914,0.06723327189683914,154
0.5676543116569519,0.5676543116569519,16.149492263793945,16.149492263793945,0.13700227439403534,0.13700227439403534,155
0.5594423413276672,0.5594423413276672,16.03225326538086,16.03225326538086,0.13870243728160858,0.13870243728160858,156
0.4238467812538147,0.4238467812538147,13.954728126525879,13.954728126525879,0.13482651114463806,0.13482651114463806,157
0.4862978160381317,0.4862978160381317,14.94748306274414,14.94748306274414,0.023581625893712044,0.023581625893712044,158
0.4931773245334625,0.4931773245334625,15.052839279174805,15.052839279174805,0.09801188856363297,0.09801188856363297,159
0.6052851676940918,0.6052851676940918,16.676193237304688,16.676193237304688,0.11888658255338669,0.11888658255338669,160
0.6780792474746704,0.6780792474746704,17.65050506591797,17.65050506591797,0.19036735594272614,0.19036735594272614,161
0.5874303579330444,0.5874303579330444,16.42839241027832,16.42839241027832,0.04873688519001007,0.04873688519001007,162
0.551982045173645,0.551982045173645,15.924997329711914,15.924997329711914,0.09591510146856308,0.09591510146856308,163
0.35654085874557495,0.35654085874557495,12.798869132995605,12.798869132995605,0.22900772094726562,0.22900772094726562,164
0.5932996869087219,0.5932996869087219,16.51026153564453,16.51026153564453,-0.007749896962195635,-0.007749896962195635,165
0.5761785507202148,0.5761785507202148,16.270294189453125,16.270294189453125,0.02751024253666401,0.02751024253666401,166
0.582241952419281,0.582241952419281,16.355682373046875,16.355682373046875,0.028954176232218742,0.028954176232218742,167
0.3616539537906647,0.3616539537906647,12.890315055847168,12.890315055847168,0.06822121143341064,0.06822121143341064,168
0.5366851091384888,0.5366851091384888,15.702784538269043,15.702784538269043,0.058409303426742554,0.058409303426742554,169
0.4592542052268982,0.4592542052268982,14.525915145874023,14.525915145874023,0.09429905563592911,0.09429905563592911,170
0.6763883829116821,0.6763883829116821,17.62848472595215,17.62848472595215,0.07325142621994019,0.07325142621994019,171
