w_mse_2m_temperature_1_hours,w_mse,w_rmse_2m_temperature_1_hours,w_rmse,acc_2m_temperature_1_hours,acc,hours
0.5097220540046692,0.5097220540046692,15.30324935913086,15.30324935913086,0.08812061697244644,0.08812061697244644,172
0.5687159299850464,0.5687159299850464,16.16458511352539,16.16458511352539,0.052611034363508224,0.052611034363508224,173
0.5124733448028564,0.5124733448028564,15.344493865966797,15.344493865966797,0.06095140054821968,0.06095140054821968,174
0.5508230328559875,0.5508230328559875,15.908270835876465,15.908270835876465,0.08943413943052292,0.08943413943052292,175
0.5308901071548462,0.5308901071548462,15.617777824401855,15.617777824401855,0.11182032525539398,0.11182032525539398,176
0.4663523733615875,0.4663523733615875,14.637739181518555,14.637739181518555,0.032385971397161484,0.032385971397161484,177
0.5768641829490662,0.5768641829490662,16.27997398376465,16.27997398376465,0.0780736654996872,0.0780736654996872,178
0.5096413493156433,0.5096413493156433,15.30203628540039,15.30203628540039,0.08757802844047546,0.08757802844047546,179
0.6078901290893555,0.6078901290893555,16.712039947509766,16.712039947509766,0.33047598600387573,0.33047598600387573,180
0.5573439002037048,0.5573439002037048,16.00215721130371,16.00215721130371,0.009924383834004402,0.009924383834004402,181
0.4263761043548584,0.4263761043548584,13.99630355834961,13.99630355834961,0.11819781363010406,0.11819781363010406,182
0.5776651501655579,0.5776651501655579,16.29127311706543,16.29127311706543,0.11707349121570587,0.11707349121570587,183
0.5280361175537109,0.5280361175537109,15.575740814208984,15.575740814208984,0.09224879741668701,0.09224879741668701,184
0.6102989912033081,0.6102989912033081,16.7451171875,16.7451171875,0.03173595294356346,0.03173595294356346,185
0.6216551065444946,0.6216551065444946,16.900192260742188,16.900192260742188,0.05184965580701828,0.05184965580701828,186
0.3745582103729248,0.3745582103729248,13.118269920349121,13.118269920349121,0.040067169815301895,0.040067169815301895,187
0.608844518661499,0.608844518661499,16.72515296936035,16.72515296936035,0.2054622620344162,0.2054622620344162,188
0.6413683891296387,0.6413683891296387,17.16606330871582,17.16606330871582,-0.012037680484354496,-0.012037680484354496,189
0.5867919325828552,0.5867919325828552,16.419464111328125,16.419464111328125,0.01700369454920292,0.01700369454920292,190
0.5117045044898987,0.5117045044898987,15.332979202270508,15.332979202270508,0.06311638653278351,0.06311638653278351,191
0.4969426691532135,0.4969426691532135,15.11019515991211,15.11019515991211,0.08646654337644577,0.08646654337644577,192
0.42617911100387573,0.42617911100387573,13.99306869506836,13.99306869506836,0.08168811351060867,0.08168811351060867,193
0.5770468711853027,0.5770468711853027,16.282550811767578,16.282550811767578,-0.011285310611128807,-0.011285310611128807,194
0.5117315649986267,0.5117315649986267,15.333383560180664,15.333383560180664,0.0831529051065445,0.0831529051065445,195
0.5217047333717346,0.5217047333717346,15.482080459594727,15.482080459594727,0.2633441686630249,0.2633441686630249,196
0.5835956335067749,0.5835956335067749,16.374683380126953,16.374683380126953,-0.014280878938734531,-0.014280878938734531,197
0.5524587035179138,0.5524587035179138,15.931873321533203,15.931873321533203,-0.029400542378425598,-0.029400542378425598,198
0.33123964071273804,0.33123964071273804,12.336389541625977,12.336389541625977,0.06375254690647125,0.06375254690647125,199
0.5589393377304077,0.5589393377304077,16.02504539489746,16.02504539489746,0.22332863509655,0.22332863509655,200
0.5459808111190796,0.5459808111190796,15.838191986083984,15.838191986083984,-0.001204420463182032,-0.001204420463182032,201
0.5048211216926575,0.5048211216926575,15.229500770568848,15.229500770568848,0.02878132089972496,0.02878132089972496,202
0.5200280547142029,0.5200280547142029,15.457180976867676,15.457180976867676,0.18898159265518188,0.18898159265518188,203
0.6224310398101807,0.6224310398101807,16.910737991333008,16.910737991333008,0.1505134254693985,0.1505134254693985,204
0.5852722525596619,0.5852722525596619,16.3981876373291,16.3981876373291,-0.05311710387468338,-0.05311710387468338,205
0.36781638860702515,0.36781638860702515,12.999672889709473,12.999672889709473,-0.05974753201007843,-0.05974753201007843,206
0.58656245470047,0.58656245470047,16.41625213623047,16.41625213623047,-0.02657436579465866,-0.02657436579465866,207
0.5652657747268677,0.5652657747268677,16.115480422973633,16.115480422973633,0.01481049507856369,0.01481049507856369,208
0.4982846677303314,0.4982846677303314,15.130582809448242,15.130582809448242,-0.13018101453781128,-0.13018101453781128,209
0.8281481862068176,0.8281481862068176,19.506120681762695,19.506120681762695,0.018888073042035103,0.018888073042035103,210
0.5873876810073853,0.5873876810073853,16.427797317504883,16.427797317504883,-0.02000168338418007,-0.02000168338418007,211
0.41185763478279114,0.41185763478279114,13.755946159362793,13.755946159362793,0.03778315335512161,0.03778315335512161,212
0.4646415114402771,0.4646415114402771,14.61086368560791,14.61086368560791,-0.03563303127884865,-0.03563303127884865,213
0.5906615257263184,0.5906615257263184,16.473514556884766,16.473514556884766,-0.1214829608798027,-0.1214829608798027,214
0.7598491907119751,0.7598491907119751,18.684463500976562,18.684463500976562,0.05898994579911232,0.05898994579911232,215
0.5923932790756226,0.5923932790756226,16.497644424438477,16.497644424438477,-0.024462778121232986,-0.024462778121232986,216
0.7031471729278564,0.7031471729278564,17.973804473876953,17.973804473876953,-0.13606958091259003,-0.13606958091259003,217
0.6583012938499451,0.6583012938499451,17.391189575195312,17.391189575195312,-0.0918038859963417,-0.0918038859963417,218
0.6182344555854797,0.6182344555854797,16.8536319732666,16.8536319732666,-0.062050167471170425,-0.062050167471170425,219
0.5966106653213501,0.5966106653213501,16.5562686920166,16.5562686920166,-0.029175981879234314,-0.029175981879234314,220
0.5961229205131531,0.5961229205131531,16.549497604370117,16.549497604370117,-0.12983816862106323,-0.12983816862106323,221
0.5764731168746948,0.5764731168746948,16.274456024169922,16.274456024169922,-0.1340983510017395,-0.1340983510017395,222
0.6191970109939575,0.6191970109939575,16.86674690246582,16.86674690246582,-0.098020538687706,-0.098020538687706,223
0.5640543103218079,0.5640543103218079,16.098201751708984,16.098201751708984,-0.04169144108891487,-0.04169144108891487,224
0.6411836743354797,0.6411836743354797,17.163589477539062,17.163589477539062,-0.09916072338819504,-0.09916072338819504,225
0.6646152138710022,0.6646152138710022,17.47439193725586,17.47439193725586,-0.1580224335193634,-0.1580224335193634,226
0.5589507222175598,0.5589507222175598,16.02520751953125,16.02520751953125,-0.06938936561346054,-0.06938936561346054,227
0.6829017400741577,0.6829017400741577,17.713157653808594,17.713157653808594,-0.059403207153081894,-0.059403207153081894,228
0.5195533633232117,0.5195533633232117,15.450124740600586,15.450124740600586,-0.15991713106632233,-0.15991713106632233,229
0.5593168139457703,0.5593168139457703,16.030454635620117,16.030454635620117,-0.10210336744785309,-0.10210336744785309,230
0.5039478540420532,0.5039478540420532,15.21632194519043,15.21632194519043,-0.1259939968585968,-0.1259939968585968,231
0.6228624582290649,0.6228624582290649,16.916597366333008,16.916597366333008,-0.06303431838750839,-0.06303431838750839,232
0.6000048518180847,0.6000048518180847,16.603294372558594,16.603294372558594,-0.16428020596504211,-0.16428020596504211,233
0.5785285830497742,0.5785285830497742,16.303442001342773,16.303442001342773,-0.18144740164279938,-0.18144740164279938,234
0.6599856019020081,0.6599856019020081,17.413423538208008,17.413423538208008,-0.012424272485077381,-0.012424272485077381,235
0.5746129751205444,0.5746129751205444,16.2481746673584,16.2481746673584,-0.11020536720752716,-0.11020536720752716,236
0.6477439403533936,0.6477439403533936,17.251169204711914,17.251169204711914,-0.13042892515659332,-0.13042892515659332,237
0.7194194793701172,0.7194194793701172,18.180593490600586,18.180593490600586,-0.1632407158613205,-0.1632407158613205,238
0.6165347695350647,0.6165347695350647,16.830448150634766,16.830448150634766,-0.10945634543895721,-0.10945634543895721,239
0.5988717079162598,0.5988717079162598,16.587610244750977,16.587610244750977,-0.07397474348545074,-0.07397474348545074,240
0.667221188545227,0.667221188545227,17.508615493774414,17.508615493774414,-0.18737533688545227,-0.18737533688545227,241
0.5018707513809204,0.5018707513809204,15.184931755065918,15.184931755065918,-0.1706140637397766,-0.1706140637397766,242
0.6407071352005005,0.6407071352005005,17.157209396362305,17.157209396362305,-0.09804987162351608,-0.09804987162351608,243
0.47485899925231934,0.47485899925231934,14.770636558532715,14.770636558532715,-0.11223431676626205,-0.11223431676626205,244
0.6939688920974731,0.6939688920974731,17.85611343383789,17.85611343383789,-0.16119317710399628,-0.16119317710399628,245
0.5081266760826111,0.5081266760826111,15.279281616210938,15.279281616210938,-0.15704895555973053,-0.15704895555973053,246
0.6294422149658203,0.6294422149658203,17.005714416503906,17.005714416503906,-0.11469428241252899,-0.11469428241252899,247
0.5872625708580017,0.5872625708580017,16.42604637145996,16.42604637145996,-0.022110503166913986,-0.022110503166913986,248
0.5027006268501282,0.5027006268501282,15.197480201721191,15.197480201721191,-0.14939390122890472,-0.14939390122890472,249
0.5257186889648438,0.5257186889648438,15.541523933410645,15.541523933410645,-0.07149089872837067,-0.07149089872837067,250
0.6628562808036804,0.6628562808036804,17.451251983642578,17.451251983642578,-0.10207577049732208,-0.10207577049732208,251
0.4990427792072296,0.4990427792072296,15.142088890075684,15.142088890075684,-0.06289170682430267,-0.06289170682430267,252
0.6584920287132263,0.6584920287132263,17.393707275390625,17.393707275390625,-0.14177370071411133,-0.14177370071411133,253
0.6868197917938232,0.6868197917938232,17.763900756835938,17.763900756835938,-0.15083394944667816,-0.15083394944667816,254
0.6667113304138184,0.6667113304138184,17.501924514770508,17.501924514770508,-0.07448335736989975,-0.07448335736989975,255
0.6816983819007874,0.6816983819007874,17.697546005249023,17.697546005249023,-0.058405231684446335,-0.058405231684446335,256
0.6449375748634338,0.6449375748634338,17.213760375976562,17.213760375976562,-0.12967227399349213,-0.12967227399349213,257
0.46555954217910767,0.46555954217910767,14.62529182434082,14.62529182434082,-0.08182145655155182,-0.08182145655155182,258
0.5874528884887695,0.5874528884887695,16.428709030151367,16.428709030151367,-0.06104949116706848,-0.06104949116706848,259
0.6313058137893677,0.6313058137893677,17.03087043762207,17.03087043762207,-0.050768475979566574,-0.050768475979566574,260
0.6513556241989136,0.6513556241989136,17.2992000579834,17.2992000579834,-0.14317770302295685,-0.14317770302295685,261
0.6748207807540894,0.6748207807540894,17.60804557800293,17.60804557800293,-0.130523681640625,-0.130523681640625,262
0.5881255269050598,0.5881255269050598,16.4381103515625,16.4381103515625,-0.08847161382436752,-0.08847161382436752,263
0.6295297145843506,0.6295297145843506,17.006893157958984,17.006893157958984,-0.04922754317522049,-0.04922754317522049,264
0.5865134596824646,0.5865134596824646,16.41556739807129,16.41556739807129,-0.12387819588184357,-0.12387819588184357,265
0.5056453943252563,0.5056453943252563,15.24193000793457,15.24193000793457,-0.11177729070186615,-0.11177729070186615,266
0.8402285575866699,0.8402285575866699,19.647876739501953,19.647876739501953,-0.09132586419582367,-0.09132586419582367,267
0.5543162226676941,0.5543162226676941,15.958633422851562,15.958633422851562,0.03841068968176842,0.03841068968176842,268
0.6155738234519958,0.6155738234519958,16.817325592041016,16.817325592041016,-0.1724047213792801,-0.1724047213792801,269
0.6670598387718201,0.6670598387718201,17.506498336791992,17.506498336791992,-0.12778763473033905,-0.12778763473033905,270
0.4491339921951294,0.4491339921951294,14.364974975585938,14.364974975585938,-0.10528102517127991,-0.10528102517127991,271
0.3105716407299042,0.3105716407299042,11.945320129394531,11.945320129394531,0.04877037554979324,0.04877037554979324,272
0.7153233289718628,0.7153233289718628,18.128759384155273,18.128759384155273,-0.17260605096817017,-0.17260605096817017,273
0.7121259570121765,0.7121259570121765,18.088199615478516,18.088199615478516,-0.1249200627207756,-0.1249200627207756,274
0.41472458839416504,0.41472458839416504,13.803740501403809,13.803740501403809,-0.12059212476015091,-0.12059212476015091,275
0.5850778222084045,0.5850778222084045,16.395463943481445,16.395463943481445,-0.06410790979862213,-0.06410790979862213,276
0.7024610042572021,0.7024610042572021,17.965030670166016,17.965030670166016,-0.19916404783725739,-0.19916404783725739,277
0.5079506635665894,0.5079506635665894,15.276633262634277,15.276633262634277,-0.11797476559877396,-0.11797476559877396,278
0.7084844708442688,0.7084844708442688,18.041893005371094,18.041893005371094,-0.0898078978061676,-0.0898078978061676,279
0.5983573198318481,0.5983573198318481,16.58048439025879,16.58048439025879,-0.10053517669439316,-0.10053517669439316,280
0.7876032590866089,0.7876032590866089,19.022634506225586,19.022634506225586,-0.11347930133342743,-0.11347930133342743,281
0.7083730101585388,0.7083730101585388,18.04047203063965,18.04047203063965,-0.19049732387065887,-0.19049732387065887,282
0.6651761531829834,0.6651761531829834,17.481761932373047,17.481761932373047,-0.1359916776418686,-0.1359916776418686,283
0.45794665813446045,0.45794665813446045,14.505221366882324,14.505221366882324,-0.10375047475099564,-0.10375047475099564,284
0.7223400473594666,0.7223400473594666,18.217458724975586,18.217458724975586,-0.20551156997680664,-0.20551156997680664,285
0.7393273115158081,0.7393273115158081,18.430421829223633,18.430421829223633,-0.17885760962963104,-0.17885760962963104,286
0.703045129776001,0.703045129776001,17.97249984741211,17.97249984741211,-0.1295527070760727,-0.1295527070760727,287
0.6265997886657715,0.6265997886657715,16.96727180480957,16.96727180480957,-0.07811914384365082,-0.07811914384365082,288
0.7809690833091736,0.7809690833091736,18.94234848022461,18.94234848022461,-0.1015288382768631,-0.1015288382768631,289
0.7360529899597168,0.7360529899597168,18.389564514160156,18.389564514160156,-0.16085034608840942,-0.16085034608840942,290
0.6640554070472717,0.6640554070472717,17.467031478881836,17.467031478881836,-0.10647034645080566,-0.10647034645080566,291
0.6101884841918945,0.6101884841918945,16.743602752685547,16.743602752685547,-0.06276433914899826,-0.06276433914899826,292
0.7483105659484863,0.7483105659484863,18.54205322265625,18.54205322265625,-0.159466952085495,-0.159466952085495,293
0.6625043749809265,0.6625043749809265,17.446619033813477,17.446619033813477,-0.1659097522497177,-0.1659097522497177,294
0.517008364200592,0.517008364200592,15.412237167358398,15.412237167358398,-0.11877217143774033,-0.11877217143774033,295
0.7659208178520203,0.7659208178520203,18.758962631225586,18.758962631225586,0.051576435565948486,0.051576435565948486,296
0.6947247982025146,0.6947247982025146,17.865835189819336,17.865835189819336,-0.17151054739952087,-0.17151054739952087,297
0.7325670123100281,0.7325670123100281,18.345966339111328,18.345966339111328,-0.1557116061449051,-0.1557116061449051,298
0.6638644337654114,0.6638644337654114,17.46451759338379,17.46451759338379,-0.11399293690919876,-0.11399293690919876,299
0.6135759353637695,0.6135759353637695,16.790014266967773,16.790014266967773,-0.07766193896532059,-0.07766193896532059,300
0.7248967885971069,0.7248967885971069,18.24966812133789,18.24966812133789,-0.1738705039024353,-0.1738705039024353,301
0.6779809594154358,0.6779809594154358,17.64922523498535,17.64922523498535,-0.17801927030086517,-0.17801927030086517,302
0.75728440284729,0.75728440284729,18.652902603149414,18.652902603149414,-0.027576621621847153,-0.027576621621847153,303
0.6979129910469055,0.6979129910469055,17.906784057617188,17.906784057617188,-0.080388143658638,-0.080388143658638,304
0.5554772019386292,0.5554772019386292,15.975336074829102,15.975336074829102,-0.19016246497631073,-0.19016246497631073,305
0.6785534620285034,0.6785534620285034,17.656675338745117,17.656675338745117,-0.19331799447536469,-0.19331799447536469,306
0.5475354194641113,0.5475354194641113,15.860724449157715,15.860724449157715,-0.08469147980213165,-0.08469147980213165,307
0.6853141188621521,0.6853141188621521,17.744417190551758,17.744417190551758,-0.09848443418741226,-0.09848443418741226,308
0.9115463495254517,0.9115463495254517,20.46474266052246,20.46474266052246,-0.148895725607872,-0.148895725607872,309
0.7615645527839661,0.7615645527839661,18.705541610717773,18.705541610717773,-0.18815727531909943,-0.18815727531909943,310
0.7604585886001587,0.7604585886001587,18.691951751708984,18.691951751708984,-0.15704281628131866,-0.15704281628131866,311
0.5260242223739624,0.5260242223739624,15.546039581298828,15.546039581298828,-0.1380777209997177,-0.1380777209997177,312
0.6855909824371338,0.6855909824371338,17.748001098632812,17.748001098632812,-0.21032258868217468,-0.21032258868217468,313
0.7160657644271851,0.7160657644271851,18.138164520263672,18.138164520263672,-0.18664366006851196,-0.18664366006851196,314
0.48392653465270996,0.48392653465270996,14.910995483398438,14.910995483398438,-0.22506268322467804,-0.22506268322467804,315
0.6011220216751099,0.6011220216751099,16.618743896484375,16.618743896484375,-0.15415224432945251,-0.15415224432945251,316
0.7060368061065674,0.7060368061065674,18.010698318481445,18.010698318481445,-0.24645203351974487,-0.24645203351974487,317
0.7245458960533142,0.7245458960533142,18.245250701904297,18.245250701904297,-0.26950639486312866,-0.26950639486312866,318
0.7374814748764038,0.7374814748764038,18.40740203857422,18.40740203857422,-0.2029244303703308,-0.2029244303703308,319
0.6063280701637268,0.6063280701637268,16.690553665161133,16.690553665161133,-0.15891209244728088,-0.15891209244728088,320
0.6286317110061646,0.6286317110061646,16.994760513305664,16.994760513305664,-0.170009583234787,-0.170009583234787,321
0.7154965400695801,0.7154965400695801,18.130956649780273,18.130956649780273,-0.2433432638645172,-0.2433432638645172,322
0.6544334888458252,0.6544334888458252,17.34002113342285,17.34002113342285,-0.12355930358171463,-0.12355930358171463,323
0.6377989649772644,0.6377989649772644,17.118228912353516,17.118228912353516,-0.19560056924819946,-0.19560056924819946,324
0.8301066160202026,0.8301066160202026,19.529170989990234,19.529170989990234,-0.27731603384017944,-0.27731603384017944,325
0.60502690076828,0.60502690076828,16.672636032104492,16.672636032104492,-0.1926853060722351,-0.1926853060722351,326
0.45298945903778076,0.45298945903778076,14.426498413085938,14.426498413085938,-0.16031292080879211,-0.16031292080879211,327
0.6661983728408813,0.6661983728408813,17.495189666748047,17.495189666748047,-0.05846356227993965,-0.05846356227993965,328
0.7763379812240601,0.7763379812240601,18.8861026763916,18.8861026763916,-0.27117422223091125,-0.27117422223091125,329
0.512468695640564,0.512468695640564,15.344423294067383,15.344423294067383,-0.19031105935573578,-0.19031105935573578,330
0.7341549396514893,0.7341549396514893,18.3658390045166,18.3658390045166,-0.20358066260814667,-0.20358066260814667,331
0.8581804037094116,0.8581804037094116,19.856660842895508,19.856660842895508,-0.20001329481601715,-0.20001329481601715,332
0.7831334471702576,0.7831334471702576,18.968578338623047,18.968578338623047,-0.27405112981796265,-0.27405112981796265,333
0.8881365060806274,0.8881365060806274,20.20025062561035,20.20025062561035,-0.20291563868522644,-0.20291563868522644,334
0.6903711557388306,0.6903711557388306,17.809764862060547,17.809764862060547,-0.22523917257785797,-0.22523917257785797,335
0.7165002822875977,0.7165002822875977,18.143667221069336,18.143667221069336,-0.15309405326843262,-0.15309405326843262,336
0.5473384857177734,0.5473384857177734,15.857872009277344,15.857872009277344,-0.20430314540863037,-0.20430314540863037,337
0.49764105677604675,0.49764105677604675,15.120808601379395,15.120808601379395,-0.18577218055725098,-0.18577218055725098,338
0.6196443438529968,0.6196443438529968,16.872838973999023,16.872838973999023,-0.1552971750497818,-0.1552971750497818,339
0.5627886652946472,0.5627886652946472,16.080129623413086,16.080129623413086,-0.09892033040523529,-0.09892033040523529,340
0.8455378413200378,0.8455378413200378,19.709854125976562,19.709854125976562,-0.22401869297027588,-0.22401869297027588,341
